,news_source,"NewsGuard, Does not repeatedly publish false content","NewsGuard, Gathers and presents information responsibly","NewsGuard, Regularly corrects or clarifies errors","NewsGuard, Handles the difference between news and opinion responsibly","NewsGuard, Avoids deceptive headlines","NewsGuard, Website discloses ownership and financing","NewsGuard, Clearly labels advertising","NewsGuard, Reveals who's in charge, including any possible conflicts of interest","NewsGuard, Provides information about content creators","NewsGuard, score","NewsGuard, overall_class","Pew Research Center, known_by_40%","Pew Research Center, total","Pew Research Center, consistently_liberal","Pew Research Center, mostly_liberal","Pew Research Center, mixed","Pew Research Center, mostly conservative","Pew Research Center, consistently conservative","Wikipedia, is_fake","Open Sources, reliable","Open Sources, fake","Open Sources, unreliable","Open Sources, bias","Open Sources, conspiracy","Open Sources, hate","Open Sources, junksci","Open Sources, rumor","Open Sources, blog","Open Sources, clickbait","Open Sources, political","Open Sources, satire","Open Sources, state","Media Bias / Fact Check, label","Media Bias / Fact Check, factual_reporting","Media Bias / Fact Check, extreme_left","Media Bias / Fact Check, right","Media Bias / Fact Check, extreme_right","Media Bias / Fact Check, propaganda","Media Bias / Fact Check, fake_news","Media Bias / Fact Check, some_fake_news","Media Bias / Fact Check, failed_fact_checks","Media Bias / Fact Check, conspiracy","Media Bias / Fact Check, pseudoscience","Media Bias / Fact Check, hate_group","Media Bias / Fact Check, anti_islam","Media Bias / Fact Check, nationalism","Allsides, bias_rating","Allsides, community_agree","Allsides, community_disagree","Allsides, community_label","BuzzFeed, leaning","PolitiFact, Pants on Fire!","PolitiFact, False","PolitiFact, Mostly False","PolitiFact, Half-True","PolitiFact, Mostly True","PolitiFact, True"
0,21stCenturyWire,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,conspiracy_pseudoscience,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,left,,,,,,
1,Al Jazeera,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,52.0,0.0,1.0,-1.0,1.0,0.0,-1.0,-1.0,-1.0,,,,,,,,,,,,,,,left_center_bias,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Center,2204.0,3249.0,somewhat disagree,,0.0,1.0,0.0,0.0,0.0,0.0
2,Alternet,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,87.5,1.0,,,,,,,,,2.0,,,,,,,,,,1.0,,,left_bias,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Left,1314.0,595.0,strongly agree,left,,,,,,
3,BBC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,left_center_bias,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Center,7527.0,7177.0,somewhat agree,,,,,,,
4,BBC UK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Bipartisan Report,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,17.5,0.0,,,,,,,,,,,,2.0,,,,,,1.0,,,,questionable_source,,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,left,0.0,1.0,0.0,0.0,0.0,0.0
6,Birmingham Mail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_center_bias,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
7,Breitbart,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,57.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1.0,1.0,,,,2.0,3.0,,,,,,,1.0,,,questionable_source,,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Right,11911.0,6546.0,agree,right,2.0,2.0,0.0,0.0,1.0,0.0
8,Buzzfeed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,,,,,,,,,,,,,left_center_bias,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lean Left,3062.0,4197.0,somewhat disagree,,1.0,0.0,0.0,0.0,0.0,0.0
9,CBS News,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,-1.0,,,,,,,,,,,,,,,left_center_bias,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lean Left,4320.0,3857.0,somewhat agree,,,,,,,
10,CNBC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,95.0,1.0,,,,,,,,,,,,,,,,,,,,,,left_center_bias,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Center,1320.0,3388.0,strongly disagree,,,,,,,
11,CNN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,-1.0,,,,,,,,,,,,,,,left_bias,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lean Left,23421.0,24137.0,somewhat disagree,,0.0,0.0,1.0,0.0,0.0,0.0
12,CNS News,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,67.5,1.0,,,,,,,,,,,1.0,2.0,,,,,,,,,,questionable_source,,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Right,712.0,588.0,somewhat agree,right,,,,,,
13,Channel 4 UK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Chicago Sun-Times,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,92.5,1.0,,,,,,,,,,,,,,,,,,,,,,left_center_bias,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lean Left,567.0,567.0,,,,,,,,
15,Conservative Home,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Conservative Tribune,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Crooks and Liars,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,82.5,1.0,,,,,,,,,,,,,,,,,,,,,,left_bias,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,left,,,,,,
18,Daily Beast,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,,,,,,,,,,,,,,,,,,,1.0,,,left_bias,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Left,4427.0,3503.0,somewhat agree,,,,,,,
19,Daily Mail,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,15.0,0.0,,,,,,,,,,,,,,,,,,,,,,questionable_source,,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Right,990.0,885.0,somewhat agree,,0.0,0.0,1.0,0.0,0.0,0.0
20,Daily Signal,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,92.5,1.0,,,,,,,,,,,,1.0,,,,,,,,,,right_bias,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Right,137.0,34.0,absolutely agree,right,,,,,,
21,Daily Stormer,,,,,,,,,,,,,,,,,,,,,,,3.0,2.0,1.0,,,,,,,,questionable_source,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,
22,Drudge Report,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,29.5,0.0,0.0,0.0,-1.0,-1.0,0.0,1.0,1.0,,,,,2.0,,,,,,,1.0,,,right_bias,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lean Right,1631.0,994.0,agree,right,2.0,0.0,0.0,0.0,0.0,0.0
23,Evening Standard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right_center_bias,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
24,Foreign Policy,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,87.5,1.0,,,,,,,,,,,,,,,,,,,,,,least_biased,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
25,Fortune,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,,,,,,,,,,,,,,,,,,,,,,right_center_bias,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
26,Fox News,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,75.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,right_bias,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lean Right,18007.0,27420.0,disagree,right,0.0,0.0,1.0,1.0,0.0,0.0
27,France24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_center_bias,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
28,Freedom-Bunker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Hit and Run,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Hot Air,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right_bias,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lean Right,797.0,733.0,somewhat agree,right,,,,,,
31,Infowars,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,25.0,0.0,,,,,,,,1.0,,,,,1.0,,,,,,,,,conspiracy_pseudoscience,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Right,3579.0,782.0,absolutely agree,right,2.0,1.0,0.0,1.0,0.0,0.0
32,Instapundit,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,42.0,0.0,,,,,,,,,,,,2.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,right,,,,,,
33,Intellihub,,,,,,,,,,,,,,,,,,,,,,2.0,,1.0,,,,,,,,,conspiracy_pseudoscience,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
34,JewWorldOrder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,LabourList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,LewRockwell,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,,,,,,,3.0,,,questionable_source,,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,,,,,,,,,,
37,MSNBC,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,82.5,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,,,,,,,,,,,,,,,left_bias,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Left,3059.0,1273.0,strongly agree,left,1.0,0.0,0.0,0.0,0.0,0.0
38,Mail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Media Matters for America,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,70.0,1.0,,,,,,,,,,,,,,,,,,,,,,left_bias,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Left,2083.0,1242.0,agree,left,,,,,,
40,Mercury News,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,,,,,,,,,,,,,,,,,,,,,,left_center_bias,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
41,Mint Press News,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,NPR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,-1.0,,,,,,,,,,,,,,,left_center_bias,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Center,16185.0,11099.0,somewhat agree,,,,,,,
43,National Review,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,,,,,,,,,,,,,,,,,,,1.0,,,right_bias,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Right,6809.0,3300.0,strongly agree,right,0.0,0.0,0.0,0.0,0.0,1.0
44,Natural News,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,12.5,0.0,,,,,,,,1.0,,,,,2.0,,1.0,,,,,,,conspiracy_pseudoscience,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
45,New York Daily News,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,75.0,1.0,,,,,,,,,,,,,,,,,,,,,,left_center_bias,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Left,812.0,329.0,strongly agree,,,,,,,
46,New York Post,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,82.5,1.0,,,,,,,,,,,,,,,,,,,,,,right_center_bias,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Right,2077.0,1521.0,somewhat agree,,0.0,0.0,1.0,0.0,0.0,0.0
47,News Biscuit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,satire,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
